x,y
1.74128903573698,1
0.559768604761499,0
-1.25194336534519,0
-1.82783498462516,0
-1.80738485189359,0
-1.184916197035,0
-1.55332318995381,0
-0.937651065844382,0
1.82952922832656,1
-1.75279991708297,0
-1.87599215674713,0
-0.227759262387683,0
1.71114141308775,1
-1.9363211084704,0
-0.860247510429494,0
1.37942889528644,1
1.92088061637207,1
1.15059963065905,1
-1.04547581938575,0
-0.703408176958262,0
-1.46867055367306,0
-0.679347936979646,0
0.805176115812785,1
-1.42778373735518,0
-1.20988854500179,0
-1.46687489445896,0
-0.361372213101836,1
0.759157800952008,0
-1.58891288905075,0
0.562583022696433,0
0.130024472456265,1
-0.585393071500646,0
-1.81795357939169,0
0.455081081433909,0
-1.68073192434378,0
1.02369356146597,1
-0.986033291945818,0
-1.17078630767054,0
1.08409358997539,1
-1.82892152335107,0
1.79452087298825,1
0.126994497057351,1
-1.06180430878528,0
-1.09268211749565,0
0.797263119849476,1
1.41254037130743,0
0.88272288137503,1
0.792392444482133,1
-0.131281385573228,0
-1.40163045970818,0
-0.094916885596003,0
-1.9264109393069,0
-1.0089789438804,0
0.919605528090762,0
0.935161118469666,1
0.976058418937646,1
-0.920068179386205,0
-0.940445928994765,0
1.01356307789322,1
0.270872423936709,0
-1.51777078747605,0
1.58460112864764,1
-0.260422866095624,0
-1.52105455609751,0
-0.21648984340906,1
-0.869345983256681,0
1.33098921847049,0
0.395469728669623,0
-0.211799783836637,0
-0.909952073272365,0
-0.502088059883159,0
-0.628807381121103,0
-1.07274536901743,0
1.22706848494282,1
-0.733554305008075,0
-1.87366688127158,0
-0.603948875183478,0
-1.64427799506978,1
-1.11446942277597,0
0.92118049982369,1
-0.943762439351991,0
1.60075966925533,1
1.40555716303758,1
-1.44258484868135,0
1.74973730333814,1
1.36587132291899,1
0.514315582916627,0
1.30400234010481,1
-1.40072755217193,0
0.565819661697419,1
1.76037861902594,1
-0.08774002454502,0
1.64613460454813,1
1.20292995198749,0
-0.226166976089274,0
1.35057939207263,1
1.11575421984714,1
1.31723368306529,0
0.881069110972963,1
0.712088827277293,0
1.58869747407552,1
0.520973101735549,1
-1.76411400778596,0
-1.1344883701286,0
1.29045774765902,1
-0.989673533076682,0
0.86430743384668,0
0.07374469849901,0
-1.29190770433515,0
-1.28130705115047,0
-0.701560238890414,0
-0.451517382886064,1
-1.87120286727569,0
1.66065335831182,1
-0.565413888164459,0
1.17089134265654,1
1.59724146202528,1
-1.1882340582566,0
-0.409401590111232,0
-1.11602805341497,0
-0.777290468942453,0
1.79322517844126,1
-1.08795984615766,0
-1.67806427486047,0
1.01132827439201,1
-1.75877766620723,0
-0.308707735859576,0
-0.39825593171733,0
0.989349945547603,0
-1.83237016658649,0
-1.22795224462844,0
-0.447669245881063,0
0.118434698412351,1
0.805746995556107,1
-1.89118160658889,0
-1.6437138551128,0
-0.684561741474902,0
0.145156887723156,0
-0.864699974497253,0
0.277970095290026,0
1.13080668891048,1
-1.52905146114224,0
0.182906326627678,1
0.185618749878396,1
1.03074409134946,0
1.37606022753796,1
0.187403614964125,0
0.414559534568536,1
-0.120650930210832,0
-0.907181383155634,0
-0.268204571843369,0
1.86880545305826,1
0.975314459440838,1
-1.66072242353381,0
-1.38298082403924,0
1.13259701053081,1
0.540310550333343,0
-1.5583782553047,0
1.3859199553528,1
-0.459049132657708,0
-1.95422245955774,0
-1.25889437439262,0
0.583323254528112,0
-1.26938650732392,0
-1.24398167103008,0
1.55273557183385,1
1.13407699645562,1
-1.8521525207024,0
0.781684560935157,1
-0.790011485156368,0
1.75868842731423,1
0.052035295683225,0
0.355025771540036,0
1.16462884310143,1
0.722850323991389,1
1.66507074132692,1
-1.38635554354227,0
1.82163242599261,1
-0.772588245461555,0
1.00125347597451,1
-1.23353251702986,0
1.33652158568779,1
-0.876205722522081,0
0.485390972595506,1
1.97101717946315,1
1.86699027986053,1
-1.39614074884721,0
-1.94953686108741,0
1.67541859923644,1
-1.26563918922124,0
-1.34221320867577,0
-0.790709552184463,0
0.083152014283622,0
-1.32457383680305,0
0.468035691535928,1
-1.30348251665768,0
-0.003258773567969,0
-1.63147002957848,0
-1.73379298870972,0
-0.382009261879685,0
0.40946142676593,0
-0.335288492224839,1
-1.80725151666033,0
0.768173900798709,1
-1.44430609802797,0
-1.70502670907594,0
-0.391663897857586,0
1.51116248357028,1
1.80067682853375,1
0.220005468353055,0
-0.404983857649578,0
-0.139663588889869,0
0.79633500769925,0
0.125818853180439,0
1.43423380493551,1
1.96270050980254,1
-0.107491543747216,0
1.56963494771266,1
1.27570095793667,0
-1.19086586487714,0
1.3750294637922,1
-1.84411720727682,0
0.644055004774655,1
-1.54852076983672,0
-0.226207165394215,0
-0.718387737649087,0
1.5908728456177,1
1.99974728967088,1
0.173488076625761,0
-1.06529845852378,0
-1.47954519231454,0
-0.091971002899988,0
-1.52779679830756,0
0.094816955924787,0
0.397154956360531,1
0.335382335113631,0
-1.62720915298232,0
0.553190982702893,1
-0.588337541710223,0
-1.36067370181802,0
0.626567148622894,1
-1.93899275962159,0
1.73086397798305,1
1.595595724274,1
-0.29836722112914,0
1.83177229554423,1
-0.607862635709781,0
-0.570489216802498,0
0.045909859695789,0
-1.84472738281394,0
1.93667589950624,1
0.605961015252301,0
0.690307342912095,0
1.13836276739166,1
0.286188372865218,1
0.782637895273866,1
-1.80797106423223,0
1.97166676801257,1
0.120440628965281,0
1.69836638130266,0
0.276618740167902,1
0.713277582927731,1
0.52537673927758,1
-0.465055058769607,0
-0.649145521578377,0
0.42429275598441,1
1.23448209816261,1
0.074538921785725,0
-1.72655306297516,0
1.37673726815477,1
1.11221617760729,0
0.687176961710614,0
-0.740722145538249,0
0.916278694658046,1
0.535709723677486,0
1.60451929678888,1
1.22565515444538,0
-1.83617445833643,0
-1.44877196797683,0
0.857111237857382,1
1.15091579629148,0
-0.483109647755628,0
1.42846038402231,1
1.12510780071683,1
-0.181422596638306,0
1.41050704270394,1
-0.739689684231289,0
1.24834136614139,1
0.776875405344543,1
0.056594182176375,0
-1.51518712348076,0
-1.28537334510621,0
1.02594638485067,1
-0.649794161512904,0
-1.03909063180818,0
-0.026986741958121,0
-0.633776453463381,0
-0.60533886100169,0
-0.098544464051574,0
0.336021034997334,1
-1.3785313887662,0
-0.219345968067105,0
-1.43425029014408,0
1.18968604963594,0
0.66481962703982,0
1.31997821596585,1
-0.860544210611038,0
-0.282438075474074,0
0.900313757432318,1
1.6787381506184,1
1.06537227639935,0
-0.526903282777294,0
1.15740245018287,1
0.531847982504563,0
-0.923523520251336,0
0.353765402281304,1
-0.019148567489602,0
-1.22255282623646,0
-0.77724022257735,0
1.95413590933536,1
1.52520015689216,1
-1.03478065792171,0
-0.917702116193742,0
-0.559966073741719,0
-0.165988917174328,0
1.78433683546605,1
1.85349408582253,1
0.01126038154737,1
1.93842145596024,1
-0.286829859189688,0
-1.92937565798741,0
1.66382459246269,1
1.89595200816188,1
1.7170816666011,1
-0.012785201334359,0
-0.670005973347456,1
-1.61619769606918,0
1.92718459356739,1
-0.728302965269346,0
-0.028966589299385,0
-0.307094159026357,0
-1.70490225314856,0
1.95149056468846,1
1.62077303059845,1
0.37323995343314,0
1.22945952897188,1
1.09575804864008,1
0.878521007640555,1
-1.01335894979105,0
-1.99016869587998,0
1.25065669813999,1
-1.45686213833999,0
1.63192801563596,1
0.608113536056821,1
0.793403981355053,0
0.854206762203342,1
-0.4293109863138,0
1.02532427561974,1
0.801533134773884,0
-1.82916361555694,0
0.214947868419685,0
0.135458572603421,0
1.84917879042742,1
-0.682380188957828,0
-0.393628687137249,1
0.391432963320277,0
-1.54483284092983,0
-1.16931288955512,0
0.242336539012844,1
-1.93959412609166,0
1.47823403501647,1
0.452780254009579,1
-1.30579283251822,0
-0.332934650308886,0
1.52573587840684,1
0.490265994049949,0
1.41249482200148,1
1.69937868140012,1
1.06794309060572,0
-0.134857891536107,0
-0.342962474159684,0
-1.07414569790561,0
1.19539097534478,1
0.877754514050095,1
-0.88738898437171,0
-0.091761005483746,0
-1.77298450804982,0
1.84111882977835,1
-1.43377566390793,0
1.76678210200069,1
-1.7672068849979,0
-0.200042804067717,1
0.832493936209549,1
-0.687903963564247,0
0.354497804274549,0
-0.79106877050499,0
0.751634044478042,1
-1.79205684453642,0
